utc_iso,lat,lon,alt_m,sats,qual,speed_kmh
2025-08-28T12:46:29+00:00,43.680766,51.167210,18.0,8,2,0.0
2025-08-28T12:46:30+00:00,43.680765,51.167210,18.0,8,2,0.0
2025-08-28T12:46:31+00:00,43.680766,51.167210,18.0,8,2,0.0
2025-08-28T12:46:32+00:00,43.680765,51.167209,18.0,8,2,0.0
2025-08-28T12:46:33+00:00,43.680765,51.167209,18.0,8,2,0.0
2025-08-28T12:46:33+00:00,43.680765,51.167209,18.1,8,2,0.0
2025-08-28T12:46:34+00:00,43.680764,51.167208,18.1,8,2,0.0
2025-08-28T12:46:35+00:00,43.680764,51.167207,18.1,8,2,0.0
2025-08-28T12:46:35+00:00,43.680764,51.167207,18.2,8,2,0.0
2025-08-28T12:46:36+00:00,43.680764,51.167207,18.2,8,2,0.0
2025-08-28T12:46:37+00:00,43.680763,51.167206,18.2,8,2,0.0
2025-08-28T12:46:37+00:00,43.680763,51.167206,18.4,8,2,0.0
2025-08-28T12:46:38+00:00,43.680762,51.167204,18.4,8,2,0.0
2025-08-28T12:46:38+00:00,43.680762,51.167204,18.5,8,2,0.0
2025-08-28T12:46:39+00:00,43.680761,51.167203,18.5,8,2,0.0
2025-08-28T12:46:40+00:00,43.680760,51.167203,18.5,8,2,0.9
2025-08-28T12:46:41+00:00,43.680760,51.167202,18.5,8,2,1.4
2025-08-28T12:46:42+00:00,43.680761,51.167202,18.5,8,2,0.7
2025-08-28T12:46:42+00:00,43.680761,51.167202,18.3,8,2,0.7
2025-08-28T12:46:43+00:00,43.680759,51.167200,18.3,8,2,1.4
2025-08-28T12:46:43+00:00,43.680759,51.167200,18.2,8,2,1.4
2025-08-28T12:46:44+00:00,43.680759,51.167200,18.2,8,2,0.0
2025-08-28T12:46:44+00:00,43.680759,51.167200,17.9,8,2,0.0
2025-08-28T12:46:45+00:00,43.680758,51.167199,17.9,8,2,0.7
2025-08-28T12:46:45+00:00,43.680758,51.167199,17.5,8,2,0.7
2025-08-28T12:46:46+00:00,43.680758,51.167198,17.5,8,2,0.0
2025-08-28T12:46:46+00:00,43.680758,51.167198,17.2,8,2,0.0
2025-08-28T12:46:47+00:00,43.680757,51.167197,17.2,8,2,0.0
2025-08-28T12:46:47+00:00,43.680757,51.167197,16.8,8,2,0.0
2025-08-28T12:46:48+00:00,43.680755,51.167195,16.8,8,2,0.8
2025-08-28T12:46:48+00:00,43.680755,51.167195,16.4,8,2,0.8
2025-08-28T12:46:49+00:00,43.680754,51.167195,16.4,8,2,1.7
2025-08-28T12:46:49+00:00,43.680754,51.167195,16.2,8,2,1.7
2025-08-28T12:46:50+00:00,43.680754,51.167194,16.2,8,2,0.8
2025-08-28T12:46:50+00:00,43.680754,51.167194,15.9,8,2,0.8
2025-08-28T12:46:51+00:00,43.680752,51.167192,15.9,8,2,0.0
2025-08-28T12:46:51+00:00,43.680752,51.167192,15.7,8,2,0.0
2025-08-28T12:46:52+00:00,43.680750,51.167190,15.7,8,2,0.0
2025-08-28T12:46:52+00:00,43.680750,51.167190,15.4,7,2,0.0
2025-08-28T12:46:53+00:00,43.680747,51.167187,15.4,7,2,0.0
2025-08-28T12:46:53+00:00,43.680747,51.167187,15.1,7,2,0.0
2025-08-28T12:46:54+00:00,43.680748,51.167188,15.1,7,2,0.0
2025-08-28T12:46:54+00:00,43.680748,51.167188,14.9,7,2,0.0
2025-08-28T12:46:55+00:00,43.680748,51.167189,14.9,7,2,0.0
2025-08-28T12:46:55+00:00,43.680748,51.167189,14.7,7,2,0.0
2025-08-28T12:46:56+00:00,43.680749,51.167189,14.7,7,2,0.0
2025-08-28T12:46:56+00:00,43.680749,51.167189,14.6,7,2,0.0
2025-08-28T12:46:57+00:00,43.680750,51.167190,14.6,7,2,0.0
2025-08-28T12:46:57+00:00,43.680750,51.167190,14.4,7,2,0.0
2025-08-28T12:46:58+00:00,43.680750,51.167191,14.4,7,2,0.0
2025-08-28T12:46:58+00:00,43.680750,51.167191,14.2,7,2,0.0
2025-08-28T12:46:59+00:00,43.680749,51.167190,14.2,7,2,0.9
2025-08-28T12:46:59+00:00,43.680749,51.167190,14.0,7,2,0.9
2025-08-28T12:47:00+00:00,43.680748,51.167188,14.0,7,2,1.2
2025-08-28T12:47:00+00:00,43.680748,51.167188,13.7,7,2,1.2
2025-08-28T12:47:01+00:00,43.680746,51.167187,13.7,7,2,1.0
2025-08-28T12:47:01+00:00,43.680746,51.167187,13.5,7,2,1.0
2025-08-28T12:47:02+00:00,43.680745,51.167185,13.5,7,2,0.7
2025-08-28T12:47:02+00:00,43.680745,51.167185,13.3,7,2,0.7
2025-08-28T12:47:03+00:00,43.680744,51.167184,13.3,7,2,0.8
2025-08-28T12:47:03+00:00,43.680744,51.167184,13.2,7,2,0.8
2025-08-28T12:47:04+00:00,43.680743,51.167183,13.2,7,2,0.8
2025-08-28T12:47:04+00:00,43.680743,51.167183,13.1,7,2,0.8
2025-08-28T12:47:05+00:00,43.680743,51.167183,13.1,7,2,1.1
2025-08-28T12:47:05+00:00,43.680743,51.167183,13.0,7,2,1.1
2025-08-28T12:47:06+00:00,43.680744,51.167184,13.0,7,2,0.7
2025-08-28T12:47:07+00:00,43.680745,51.167184,13.0,7,2,0.5
2025-08-28T12:47:08+00:00,43.680746,51.167186,13.0,7,2,0.0
2025-08-28T12:47:09+00:00,43.680747,51.167186,13.0,7,2,0.6
2025-08-28T12:47:10+00:00,43.680747,51.167186,13.0,7,2,0.0
2025-08-28T12:47:10+00:00,43.680747,51.167186,12.9,7,2,0.0
2025-08-28T12:47:11+00:00,43.680747,51.167187,12.9,7,2,0.8
2025-08-28T12:47:12+00:00,43.680748,51.167187,12.9,7,2,0.6
2025-08-28T12:47:12+00:00,43.680748,51.167187,12.8,7,2,0.6
2025-08-28T12:47:13+00:00,43.680748,51.167187,12.8,7,2,0.9
2025-08-28T12:47:13+00:00,43.680748,51.167187,12.7,7,2,0.9
2025-08-28T12:47:14+00:00,43.680748,51.167187,12.7,7,2,0.6
2025-08-28T12:47:14+00:00,43.680748,51.167187,12.6,7,2,0.6
2025-08-28T12:47:15+00:00,43.680748,51.167188,12.6,7,2,0.0
2025-08-28T12:47:15+00:00,43.680748,51.167188,12.5,7,2,0.0
2025-08-28T12:47:16+00:00,43.680748,51.167188,12.5,7,2,0.0
2025-08-28T12:47:16+00:00,43.680748,51.167188,12.2,7,2,0.0
2025-08-28T12:47:17+00:00,43.680746,51.167186,12.2,7,2,0.0
2025-08-28T12:47:17+00:00,43.680746,51.167186,11.9,7,2,0.0
2025-08-28T12:47:18+00:00,43.680744,51.167184,11.9,7,2,0.0
2025-08-28T12:47:18+00:00,43.680744,51.167184,11.5,7,2,0.0
2025-08-28T12:47:19+00:00,43.680742,51.167183,11.5,7,2,0.0
2025-08-28T12:47:19+00:00,43.680742,51.167183,11.2,7,2,0.0
2025-08-28T12:47:20+00:00,43.680742,51.167183,11.2,7,2,1.1
2025-08-28T12:47:20+00:00,43.680742,51.167183,10.9,7,2,1.1
2025-08-28T12:47:21+00:00,43.680741,51.167181,10.9,7,2,1.5
2025-08-28T12:47:21+00:00,43.680741,51.167181,10.5,7,2,1.5
2025-08-28T12:47:22+00:00,43.680739,51.167179,10.5,7,2,0.7
2025-08-28T12:47:22+00:00,43.680739,51.167179,10.2,7,2,0.7
2025-08-28T12:47:23+00:00,43.680737,51.167177,10.2,7,2,0.5
2025-08-28T12:47:23+00:00,43.680737,51.167177,10.0,8,2,0.5
2025-08-28T12:47:24+00:00,43.680736,51.167176,10.0,8,2,0.9
2025-08-28T12:47:24+00:00,43.680736,51.167176,9.9,7,2,0.9
2025-08-28T12:47:25+00:00,43.680734,51.167174,9.9,7,2,0.0
2025-08-28T12:47:25+00:00,43.680734,51.167174,9.8,7,2,0.0
2025-08-28T12:47:26+00:00,43.680733,51.167172,9.8,7,2,0.0
2025-08-28T12:47:26+00:00,43.680733,51.167172,9.5,7,2,0.0
2025-08-28T12:47:27+00:00,43.680731,51.167171,9.5,7,2,0.0
2025-08-28T12:47:27+00:00,43.680731,51.167171,9.2,7,2,0.0
2025-08-28T12:47:28+00:00,43.680729,51.167168,9.2,7,2,0.6
2025-08-28T12:47:28+00:00,43.680729,51.167168,9.0,7,2,0.6
2025-08-28T12:47:29+00:00,43.680727,51.167181,9.0,7,2,6.0
